Id,Attrition
1,0.00034588837
2,0.003884964
3,0.004714582
4,0.057694297
5,0.0060307574
6,0.0074519515
7,0.0018070542
8,0.8748159
9,0.004424644
10,0.17488272
11,0.0008208096
12,0.0073425835
13,0.0016832605
14,0.00045805893
15,0.0063846265
16,0.04928275
17,0.38295382
18,0.05557083
19,0.021862628
20,4.770061e-05
21,0.00036104443
22,0.89477533
23,0.01486916
24,0.00012509667
25,0.026404146
26,8.493865e-06
27,1.2246234e-05
28,0.0032401264
29,0.9973394
30,0.0029431947
31,0.0016977077
32,0.003125067
33,0.0023489145
34,0.0075619845
35,4.7117177e-05
36,0.0006614799
37,0.01606733
38,0.0011018189
39,0.011142516
40,0.7970681
41,0.99501073
42,0.0019504488
43,0.00031962077
44,0.026101878
45,8.473638e-06
46,6.358704e-05
47,0.0025350715
48,0.0012240205
49,0.0004742759
50,0.0010218209
51,0.113013364
52,0.06925475
53,0.027009225
54,0.16833691
55,0.0024238648
56,0.19072203
57,0.051357005
58,0.99517435
59,8.581691e-05
60,0.003170491
61,0.0017027572
62,0.0011595611
63,0.16713391
64,0.0006821816
65,0.014362909
66,0.020758772
67,5.861735e-06
68,0.3260104
69,0.004739238
70,0.056216776
71,0.018637044
72,0.005499006
73,0.104796
74,0.08336792
75,0.007568314
76,0.95524424
77,0.014586683
78,0.0035808606
79,0.0035220927
80,0.7741016
81,0.0007892686
82,0.0063422592
83,0.0012671918
84,6.424041e-06
85,0.027260596
86,6.9738635e-05
87,0.07224153
88,0.00042387808
89,0.0008043549
90,0.4515875
91,0.8708365
92,0.010515101
93,0.00476988
94,0.016579544
95,0.82629555
96,0.3055127
97,0.0045077982
98,0.11756031
99,0.0014406589
100,0.0042761858
101,0.0017255946
102,4.172057e-05
103,0.25345013
104,0.009484656
105,0.001100731
106,0.009163698
107,9.895597e-06
108,0.026481193
109,0.0022332305
110,0.0073334486
111,0.0064893854
112,0.5138387
113,6.76526e-05
114,0.00043476972
115,0.19134752
116,0.00011982231
117,0.0010034957
118,0.00014681787
119,0.0026820872
120,0.0016449953
121,0.17408699
122,0.030414566
123,0.00064983754
124,0.28414455
125,0.053207677
126,0.03287399
127,0.0028311508
128,0.18586753
129,0.9959131
130,0.00025918172
131,0.05358894
132,0.00013129946
133,0.00017862403
134,0.0064561237
135,0.00021227138
136,0.0012807039
137,0.9923739
138,0.00020054396
139,0.1347502
140,3.3074887e-06
141,0.011854037
142,0.2598951
143,3.3634748e-05
144,8.583024e-05
145,8.361046e-05
146,0.7053759
147,0.0088034915
148,0.21424516
149,0.0024349634
150,0.26673105
